,pr_gene_symbol,coefficient
5720,PSME1,0.025648679873966074
466,ATF1,-0.010949511603718683
6009,RHEB,-0.00044898477247438706
2309,FOXO3,-0.005829070900948579
387,RHOA,0.011504845972605107
3553,IL1B,-0.029078725148372727
427,ASAH1,-0.01815798794479133
5898,RALA,0.008623836659746519
23365,ARHGEF12,-0.009261177797729338
6657,SOX2,-0.013564057098743627
5054,SERPINE1,0.016534016550517536
3108,HLA-DMA,-0.005413805634485468
1950,EGF,-0.0009366772984792645
351,APP,-0.006630282172536483
4846,NOS3,0.0010917094852815293
1452,CSNK1A1,-0.020645882887245986
4776,NFATC4,-0.01306248283922678
6908,TBP,0.005684713133362139
672,BRCA1,0.008942993814472614
5710,PSMD4,-0.00222505758416477
2115,ETV1,-0.004764634185804044
7015,TERT,-0.004684948695703519
8726,EED,-0.021027948388390224
2185,PTK2B,0.005683422737129564
3315,HSPB1,0.023751357950696217
5289,PIK3C3,0.010378823223520987
868,CBLB,-0.028365148633337774
1677,DFFB,-0.000729566178336097
7043,TGFB3,-0.004027048216022843
5613,PRKX,0.008129231682671057
595,CCND1,0.004481146225421447
4793,NFKBIB,-0.011262355816615085
2736,GLI2,-0.007265742220702707
5290,PIK3CA,-0.002965493972620282
6194,RPS6,-0.011744317244781751
1676,DFFA,-0.0028624215575707205
23512,SUZ12,-0.008972704926328057
148022,TICAM1,-0.008595896559376143
1906,EDN1,-0.006060583270555302
8878,SQSTM1,-0.018286520801749064
3091,HIF1A,-0.008223659208030091
5743,PTGS2,0.01179255249354765
5321,PLA2G4A,0.0026077026765484873
4144,MAT2A,0.003504828575182607
1981,EIF4G1,0.011911119913169638
695,BTK,0.009641864764273258
10398,MYL9,-0.008816696574305493
5708,PSMD2,0.007922646963912946
1213,CLTC,-0.006122429127681492
226,ALDOA,0.0005343765270654304
6777,STAT5B,-0.009625487628002435
2113,ETS1,0.03231071666169176
3329,HSPD1,8.748650496417621e-05
1050,CEBPA,0.0015270989593276
9491,PSMF1,0.005902080433918441
22926,ATF6,0.020547953070966445
5899,RALB,-0.019502581387465266
5467,PPARD,0.010431929186006952
6774,STAT3,0.0017411838343639936
1788,DNMT3A,0.003966375116161563
5921,RASA1,0.026933955787155465
5721,PSME2,0.0001316621350656375
2263,FGFR2,-0.016059101033817084
808,CALM3,0.0034964963534472515
30001,ERO1A,0.02138450702686674
348,APOE,0.009098719930606994
30849,PIK3R4,0.013214081229427146
1454,CSNK1E,-0.015124380296490629
6500,SKP1,-0.00621192187538038
5627,PROS1,-0.036816233394926866
5715,PSMD9,-0.021801596587393106
4791,NFKB2,0.0021462170231318213
56924,PAK6,0.011080912487810691
2690,GHR,-0.0019390724899185383
1019,CDK4,0.020348734332124044
51422,PRKAG2,0.008854760762213774
5788,PTPRC,0.005966555266004294
6709,SPTAN1,-0.03508125199197236
1277,COL1A1,-0.0009126468368458132
993,CDC25A,0.026804675257494633
7157,TP53,-0.03491397834922144
1958,EGR1,-0.006741497778388326
4582,MUC1,-0.0018776533851302866
9212,AURKB,0.0071656633308966105
8440,NCK2,0.011541016414432594
6790,AURKA,0.013039311072068497
8851,CDK5R1,-0.0076037571177586544
2534,FYN,0.0026367188409371625
4893,NRAS,0.013627899687896853
665,BNIP3L,0.00937876144521333
4313,MMP2,0.003079753944420051
1022,CDK7,-0.007560277843315262
5880,RAC2,-0.0065225407924344786
3162,HMOX1,-0.03093757812800174
1282,COL4A1,0.029556099331396406
3383,ICAM1,-0.014518727225432574
727,C5,0.00997781153596032
4792,NFKBIA,0.012474651939858862
4794,NFKBIE,0.014021671904933943
902,CCNH,0.014609711325443659
8091,HMGA2,0.018271826203983873
3486,IGFBP3,0.055019288473717634
10818,FRS2,0.003764126568486178
3454,IFNAR1,-0.02603722527689607
4282,MIF,-0.00041743539940902144
1605,DAG1,-0.01640567755531071
10644,IGF2BP2,0.027789464619380193
2065,ERBB3,-0.0012243195852470557
8321,FZD1,-0.024723666735605852
8503,PIK3R3,-0.025589234625625953
7027,TFDP1,0.01274745629370513
6850,SYK,-0.006335865983049546
1978,EIF4EBP1,-0.003778347749059415
896,CCND3,0.005520531322878227
5777,PTPN6,-0.000846805567609527
1846,DUSP4,-0.00910173397881768
5925,RB1,0.007709954982942811
142,PARP1,-0.011212630169836119
1021,CDK6,0.012331083220412452
5699,PSMB10,0.004255131267675837
8061,FOSL1,-0.044121609541312765
1870,E2F2,-0.0028586505156629797
1398,CRK,0.009143702382381885
3312,HSPA8,-0.001449129476650888
891,CCNB1,-0.010994664532892749
4775,NFATC3,-0.0013497561635070676
5111,PCNA,0.024061637045530035
5696,PSMB8,0.0035428375702409366
5588,PRKCQ,-0.002408055865358558
6839,SUV39H1,-0.0029368880031991388
329,BIRC2,-0.014851237486784444
5058,PAK1,0.0008781028549527334
998,CDC42,0.02203707828249532
9134,CCNE2,0.004804498921616929
6616,SNAP25,0.007991920836831593
5223,PGAM1,0.02186130547178444
4690,NCK1,-0.013022938959934349
958,CD40,0.015173420262390935
1616,DAXX,-0.020238841133631582
991,CDC20,0.010251253439087766
6347,CCL2,-0.005575595011152837
6714,SRC,-0.01460040365618891
652,BMP4,0.005181269497570212
4331,MNAT1,0.013402645222110786
7099,TLR4,0.0022526085263747165
10320,IKZF1,-0.00429621687785432
2042,EPHA3,0.009095064743164663
843,CASP10,-0.008545328382781454
840,CASP7,-0.005430792042295394
7048,TGFBR2,-0.020598955481525433
4851,NOTCH1,-0.011638131966499574
6464,SHC1,0.004931559055735209
23410,SIRT3,0.008541510035916754
54205,CYCS,0.010881629399426468
2770,GNAI1,-0.012012571951218562
80204,FBXO11,-0.0010551760871263742
4208,MEF2C,0.009303660174989185
1845,DUSP3,0.022733310213514362
23368,PPP1R13B,0.005312336035223908
5583,PRKCH,-0.006320832661192097
8900,CCNA1,-0.005275597267213294
581,BAX,0.006396819623475468
6193,RPS5,0.00010895952800349558
6622,SNCA,-0.022967054134425773
11261,CHP1,0.002010682025800964
6696,SPP1,0.01092631491307447
8312,AXIN1,-0.0021146894714582937
835,CASP2,-0.003971017429200673
8324,FZD7,0.011736760296264545
1848,DUSP6,-0.006149498440817788
154,ADRB2,0.0035367904417616287
4312,MMP1,-0.002875699382505422
994,CDC25B,-0.01245944016705749
2048,EPHB2,0.02486616200482389
1111,CHEK1,-0.012306137076814806
5154,PDGFA,-0.0013223631988006938
2920,CXCL2,-0.02215037407283898
3122,HLA-DRA,-0.003765028927847787
2769,GNA15,0.018662547007611125
5900,RALGDS,-0.006674564810705904
6304,SATB1,0.0028211141182928343
5211,PFKL,0.012039205415625026
2886,GRB7,-0.005468178052515059
9261,MAPKAPK2,-0.019814636574519366
8569,MKNK1,-0.0027748273468027156
3303,HSPA1A,0.0072682031830570044
5331,PLCB3,0.003702185024396731
5347,PLK1,0.00672371325816513
4638,MYLK,0.010106239822046692
2264,FGFR4,0.020168129754285363
1029,CDKN2A,-0.004480779846719053
1027,CDKN1B,-0.007320570136369416
2597,GAPDH,-0.004361273902387611
55847,CISD1,-0.01933098551510017
25803,SPDEF,0.07596077462449302
3480,IGF1R,0.039484242480967505
2946,GSTM2,0.016340825037807784
9517,SPTLC2,0.003817078704584886
25987,TSKU,-0.00582289580142968
23670,TMEM2,-0.011113952113018069
11182,SLC2A6,0.013800181879202896
2146,EZH2,0.03173888257013536
3385,ICAM3,0.0016487135336083656
5261,PHKG2,0.00379630622791722
10765,KDM5B,0.01695084183218858
25839,COG4,0.005291356197739253
4172,MCM3,0.003277795682207759
23161,SNX13,0.005863615181925741
10298,PAK4,-0.024319377842303546
1802,DPH2,-0.009364113547849467
58533,SNX6,0.013531616827721927
147179,WIPF2,0.0080079744754293
29937,NENF,-0.011024925903947788
6184,RPN1,-0.0064394875111714114
9854,C2CD2L,-0.0022524977780806832
2553,GABPB1,-0.022269242120705055
5440,POLR2K,-0.023461590742155775
54623,PAF1,0.008228224468908633
9533,POLR1C,-0.030059909861530187
8607,RUVBL1,-0.005359562685073829
207,AKT1,0.020626479721931393
26054,SENP6,-0.021883746630240855
10682,EBP,0.015638077500037376
8573,CASK,-0.01841614263760721
23378,RRP8,0.014168001632265267
8553,BHLHE40,0.01546610698343795
622,BDH1,0.019200653308201948
9467,SH3BP5,-0.010844295593729533
5525,PPP2R5A,-0.027831750188682676
256364,EML3,-0.003940567638852076
332,BIRC5,0.0033440721582910734
2058,EPRS,-0.006845527995271876
7849,PAX8,0.01901810364060358
23244,PDS5A,-0.0022979363338671384
7494,XBP1,0.014111608647879192
4836,NMT1,-0.007747980012674056
23647,ARFIP2,0.002528380366177008
10617,STAMBP,-0.011746890285121202
2184,FAH,-0.006244848298898612
5355,PLP2,-0.0008413826140147967
6659,SOX4,-0.050093078308290684
7016,TESK1,0.024250315959020944
90861,HN1L,0.010947591013580055
10670,RRAGA,0.018705164035146986
79071,ELOVL6,0.0508900699281229
64746,ACBD3,-0.013263397311682948
5366,PMAIP1,-0.021274225252856688
11344,TWF2,0.013749071876848503
10013,HDAC6,-0.03426573367636795
5829,PXN,-0.016385071796539034
5257,PHKB,-0.00248470560805
22794,CASC3,-0.013043689445577808
9761,MLEC,0.011447338429304166
23326,USP22,0.01905082774163481
10972,TMED10,-0.03008920790530674
10523,CHERP,-0.017285885686280984
79090,TRAPPC6A,-0.03604275651381502
27032,ATP2C1,-0.007993367711391303
9097,USP14,-0.01065077032384865
10513,APPBP2,-0.003186408768447039
1891,ECH1,-0.010801099624319915
3066,HDAC2,0.00020354803367799413
9801,MRPL19,0.0020791831063037202
1459,CSNK2A2,0.007924389954151909
9703,KIAA0100,0.030597088140846912
10606,PAICS,-0.010852171451146461
1017,CDK2,0.02169710717609766
9813,EFCAB14,0.005909309482894603
7485,WRB,-0.008539842984825836
2109,ETFB,-0.008349297653658262
23271,CAMSAP2,0.004604838848660017
9915,ARNT2,-0.013715224489466405
9552,SPAG7,-0.030075193706572332
93487,MAPK1IP1L,-0.0031727714963858604
2956,MSH6,0.00509485582501894
11065,UBE2C,0.02738528060040467
9653,HS2ST1,0.022092333267975956
200081,TXLNA,-0.010539600843447561
3337,DNAJB1,0.0060073919785253735
11073,TOPBP1,0.02486715583335745
23,ABCF1,-0.01950196823010511
5641,LGMN,0.011281280520231562
8720,MBTPS1,0.023870659951762088
10782,ZNF274,-0.0008031838444189569
25932,CLIC4,0.0014471108177678714
3028,HSD17B10,0.019022685448197522
6804,STX1A,0.006205270316744495
890,CCNA2,0.070479958330468
6390,SDHB,0.0016943737742417552
4303,FOXO4,-0.0014377167599977834
10953,TOMM34,0.010245071631584186
22889,KIAA0907,-0.032703865579807985
3098,HK1,0.013613246514217995
11044,PAPD7,0.017048319516898797
8985,PLOD3,0.012393352030333479
66008,TRAK2,-0.022326403736650225
9217,VAPB,0.008685161492799664
701,BUB1B,-0.011383135461022507
6182,MRPL12,0.006340659491898653
4860,PNP,0.025120319259851375
7398,USP1,-0.01468250455933231
6117,RPA1,-0.02782446447620605
23588,KLHDC2,0.008414221787586195
949,SCARB1,-0.0019730102945886515
7168,TPM1,-6.312635055671426e-05
9375,TM9SF2,-0.02832832651252105
4927,NUP88,0.023863954563200025
2523,FUT1,-0.01744247179571181
58497,PRUNE,0.006710351468626876
6856,SYPL1,-0.0004346936772308423
26036,ZNF451,-0.04628667695959994
10206,TRIM13,0.001848667656200484
25793,FBXO7,-0.013759242468162642
55556,ENOSF1,0.0265142929879565
3978,LIG1,0.009099397929509033
10681,GNB5,-0.00628350732156011
3638,INSIG1,0.01957398706669617
8349,HIST2H2BE,-0.017042571514938907
6275,S100A4,-0.0009439055485414618
3895,KTN1,-0.009695137397770871
392,ARHGAP1,-0.019056907469082927
9170,LPAR2,-0.012789438697846014
80347,COASY,0.026854329386451527
23300,ATMIN,0.009152573065747037
836,CASP3,0.0019407727945442352
11188,NISCH,-0.013525292011368541
10898,CPSF4,-0.030547351004329152
9276,COPB2,-0.00040171454087167276
1647,GADD45A,-0.05006099049325153
10285,SMNDC1,-0.0454636934770772
23386,NUDCD3,0.012398356419773032
3156,HMGCR,0.022426550238219878
10237,SLC35B1,0.005123253213353395
7077,TIMP2,0.014227314233539337
11157,LSM6,0.015959264239151852
22908,SACM1L,-0.009382439298538992
10915,TCERG1,-0.011499381226085044
9897,KIAA0196,-0.01574689118376483
1759,DNM1,0.021911648297414193
54541,DDIT4,-0.01924737965724175
211,ALAS1,-0.021836321800899616
5048,PAFAH1B1,-0.0060872026215194434
84722,PSRC1,-0.002595822168129978
29890,RBM15B,-0.021827944195964868
9868,TOMM70A,-0.02153379872857539
873,CBR1,0.0460397878883585
5580,PRKCD,0.040993981991887696
3725,JUN,-0.029145684814230854
23585,TMEM50A,-0.0032334600391314377
51097,SCCPDH,0.0022634788864334663
1831,TSC22D3,-0.031686082034579885
7020,TFAP2A,0.03085293733477117
55893,ZNF395,0.0013015030090166126
6944,VPS72,0.011205929297652987
22883,CLSTN1,0.003073140937941873
5601,MAPK9,0.011014220673715049
10775,POP4,-0.013004171419240209
4780,NFE2L2,0.026227238426693195
10904,BLCAP,-0.004788773551502718
9917,FAM20B,0.0153024778600622
1399,CRKL,0.013612090677796037
24149,ZNF318,-0.008397670654354051
2222,FDFT1,-0.015055628981877381
10131,TRAP1,0.019323209857834825
2958,GTF2A2,0.024516654080668117
9650,MTFR1,0.01316035349786824
7319,UBE2A,-0.009277274674393042
4817,NIT1,0.0048483299109934085
9143,SYNGR3,-9.239178532752623e-05
10494,STK25,0.01879450145344776
55324,ABCF3,-0.010375707784178503
23149,FCHO1,-0.0007145947916302554
9943,OXSR1,-0.0345761202852921
6599,SMARCC1,-0.019935298733013435
51031,GLOD4,0.008355653227326582
3566,IL4R,-4.5509739972656386e-05
3815,KIT,-0.000553916324792694
8624,PSMG1,-0.0004079928687737177
27346,TMEM97,0.04510565120363226
10489,LRRC41,0.0013378467863819252
26128,KIF1BP,-0.0016773168753474424
79921,TCEAL4,-0.03407826067949472
55746,NUP133,-0.013532826980156058
23636,NUP62,0.007074648357401435
10892,MALT1,-0.018244963664563296
10652,YKT6,-0.010925613746982948
11004,KIF2C,-0.002881936780363456
23530,NNT,-0.012381876366493988
8826,IQGAP1,0.01915404361240044
3308,HSPA4,-0.0011626492938501705
7153,TOP2A,0.014250519468456471
11041,B4GAT1,0.0035915166515978437
6342,SCP2,-0.015645901323792778
5883,RAD9A,-0.0017046206893582448
10589,DRAP1,-0.03396384240135351
5110,PCMT1,-0.001674902899988236
4609,MYC,0.0026144601546903533
5423,POLB,-0.006534010492960561
1070,CETN3,-0.020699346452043244
10051,SMC4,0.009248519373064545
6603,SMARCD2,-0.01618367778270038
9019,MPZL1,-0.009924802013046696
10969,EBNA1BP2,0.02749523288609014
9797,TATDN2,-0.006496709454065076
4043,LRPAP1,0.008501436591859637
9519,TBPL1,0.007700334531592857
8480,RAE1,-0.0016679503303982527
983,CDK1,-0.01617913053061165
10559,SLC35A1,0.0050293203643879646
8508,NIPSNAP1,0.012700459615634884
9275,BCL7B,0.0017689806535773542
8914,TIMELESS,0.0058048655479423636
54505,DHX29,0.01552751379029504
6919,TCEA2,-0.008349015121445863
2274,FHL2,-0.018020351234270846
2288,FKBP4,-0.016607701096094
7994,KAT6A,0.00803479813438403
4216,MAP3K4,0.013472557681365536
7538,ZFP36,-0.0006828428958132195
3628,INPP1,0.0006287750982102859
2037,EPB41L2,0.016547431929714477
2771,GNAI2,-0.01663471979601624
7264,TSTA3,0.019609199002041146
1786,DNMT1,0.02960875320960566
5873,RAB27A,0.0021232919965732565
780,DDR1,-0.01705779985165233
9926,LPGAT1,0.016417039190750476
8446,DUSP11,-0.0300556819745809
7159,TP53BP2,0.003268889540478122
1026,CDKN1A,-0.02794561308390001
7082,TJP1,0.015012074101561452
10058,ABCB6,0.026123640565642384
10797,MTHFD2,0.013666375418141165
11230,PRAF2,0.0045013726336080835
30836,DNTTIP2,0.006743348241158204
27336,HTATSF1,-0.0022351465916865343
9918,NCAPD2,-0.009453767577227106
79073,TMEM109,0.010369898743188135
9688,NUP93,-0.00853660210250841
23659,PLA2G15,0.019918747932348664
8396,PIP4K2B,-0.00787914301503172
23077,MYCBP2,0.00628618551280979
10857,PGRMC1,-0.0014467183660685846
16,AARS,0.0008452383227169245
2817,GPC1,-0.004319345506196534
60528,ELAC2,-0.008621498712466041
5359,PLSCR1,0.02116543819848374
1514,CTSL,-0.00568985613765786
1509,CTSD,-0.023953328941019845
9181,ARHGEF2,-0.01814823166040338
3611,ILK,0.012415658184001819
4783,NFIL3,3.6142651210477626e-05
10123,ARL4C,0.017593324627855955
8895,CPNE3,-0.0054341676262704055
9805,SCRN1,0.008319247083662048
4125,MAN2B1,-0.00997589475351992
1635,DCTD,-0.02386991850335375
4154,MBNL1,-0.007330375978527123
26292,MYCBP,0.04165317660078699
5770,PTPN1,-0.010967848854076988
25874,MPC2,0.003249305483192885
11319,ECD,0.020465814174604535
1153,CIRBP,-0.0029496120346273673
11098,PRSS23,-0.06044031121881425
8974,P4HA2,-0.02026000783661453
533,ATP6V0B,-0.014606579874944577
823,CAPN1,0.003081406529094322
6812,STXBP1,-0.017908783289414754
3693,ITGB5,0.004205658070296544
4891,SLC11A2,0.005291397909134247
10954,PDIA5,0.016132940430880566
5909,RAP1GAP,-0.008738573710332794
9221,NOLC1,0.020328448472127062
847,CAT,-0.023464742239844526
11072,DUSP14,0.00704891984845023
10221,TRIB1,-0.003916170952670548
7158,TP53BP1,-0.014888087153926822
8678,BECN1,0.001924077357155484
11014,KDELR2,-0.007718033851385345
1994,ELAVL1,0.021953289366304238
3482,IGF2R,-0.005893972137735083
25976,TIPARP,-0.005007113473378765
10491,CRTAP,0.02767404063116652
51053,GMNN,0.024357432823632338
9267,CYTH1,-0.01596029110904274
5547,PRCP,-0.01332715266707927
6597,SMARCA4,0.007279917215197642
5836,PYGL,-0.005202580812942454
6118,RPA2,-0.0028907509507764173
2961,GTF2E2,0.003835121329849329
310,ANXA7,0.0077438483432698746
7296,TXNRD1,-0.007173962792077659
