,pr_gene_symbol,coefficient
1429,CRYZ,0.047332907096246
2548,GAA,-0.0056687578342110925
6499,SKIV2L,-0.021209044207118728
642,BLMH,0.01996893733251343
23076,RRP1B,-0.030671285092559435
10099,TSPAN3,-0.041058863886785466
9817,KEAP1,0.0007809285683829653
9126,SMC3,0.0005719533725322727
3930,LBR,-0.01723552025765144
10450,PPIE,-0.0036159570174473764
54386,TERF2IP,-0.008496455375053736
664,BNIP3,0.02259571214205679
596,BCL2,-0.03436805418488497
10180,RBM6,-0.02329006577804149
1445,CSK,-0.013984025780416822
230,ALDOC,-0.04697001720362683
9246,UBE2L6,0.0036545078054117477
5092,PCBD1,0.004769673959100387
23463,ICMT,0.024348606292594423
10007,GNPDA1,-0.012568822535840135
4925,NUCB2,0.00287329124572187
6251,RSU1,-0.012009701063583436
5782,PTPN12,-0.0166424230143591
5106,PCK2,-0.01761716018540362
2673,GFPT1,0.002114161907149882
644,BLVRA,0.008589650448674314
6284,S100A13,0.01558002349977052
4605,MYBL2,0.024725230859308448
6810,STX4,-0.023119732093428064
54499,TMCO1,-0.010963038514659209
11007,CCDC85B,-0.028661438503183808
1643,DDB2,-0.012290690238674745
25805,BAMBI,-0.0032869250702693273
3033,HADH,-0.019850810470026112
2745,GLRX,0.016894514847702134
9961,MVP,0.0037755571755698305
3925,STMN1,-0.023525645297448505
2582,GALE,-0.012389774551168036
5792,PTPRF,0.003800525732154739
5236,PGM1,0.028577141259091002
4016,LOXL1,-0.025655075429812213
4651,MYO10,0.0005971754440765321
3988,LIPA,-0.03390357991716575
26227,PHGDH,0.03276194956948288
7982,ST7,-0.013606391510489172
3551,IKBKB,0.008553065747698867
5108,PCM1,-0.013970779354235144
8870,IER3,0.03908381922524432
2195,FAT1,0.00419755137896459
8731,RNMT,0.009839849831280077
1956,EGFR,-0.00886069239368431
10276,NET1,-0.042252784434404445
1666,DECR1,-0.012774705885520692
4864,NPC1,0.027647796599077335
4232,MEST,0.006335343604067766
5050,PAFAH1B3,0.024795219898352056
813,CALU,0.0016718342794067329
3964,LGALS8,0.0004369101400881929
26020,LRP10,0.025450231504118143
481,ATP1B1,0.028399216580595143
5019,OXCT1,0.01657649356834132
291,SLC25A4,-0.023130402714616513
10973,ASCC3,0.024402449087726704
9697,TRAM2,0.02443922740709921
5831,PYCR1,-0.02055231449124508
8202,NCOA3,-0.003493930839892987
57804,POLD4,-0.002369840935834789
5566,PRKACA,0.011804021439976753
57149,LYRM1,-0.010213863110272158
7416,VDAC1,0.005371713283641031
10174,SORBS3,-0.004475035607874871
6676,SPAG4,-0.01617553024707573
8884,SLC5A6,0.033419749562804316
5997,RGS2,0.017216549996825516
57147,SCYL3,0.009457233191597737
6909,TBX2,0.020622700966772402
9093,DNAJA3,-0.012708061733112501
23142,DCUN1D4,-0.005714930064067599
8444,DYRK3,0.01810644267725338
11232,POLG2,0.0015487807157908455
27095,TRAPPC3,0.0010518865857986127
10732,TCFL5,0.010243276914990853
23029,RBM34,-0.021786466919954173
9270,ITGB1BP1,0.022017960870394874
47,ACLY,0.005147815933152829
5889,RAD51C,-0.015311967366270468
8243,SMC1A,-0.008127215244704023
10730,YME1L1,0.006991769043348668
30,ACAA1,-0.009148910623626529
7466,WFS1,-0.011448905930137693
89910,UBE3B,0.017991295650378412
56654,NPDC1,-0.023442867160964092
501,ALDH7A1,0.006114060891071029
5438,POLR2I,-0.008965115472559203
26993,AKAP8L,-0.004598439203260871
55111,PLEKHJ1,0.008733009998041151
8520,HAT1,0.009842552480003895
10146,G3BP1,0.012238164391534065
7165,TPD52L2,-0.024701378462769284
55011,PIH1D1,-0.01705619228484619
6461,SHB,-0.00433611154528674
10813,UTP14A,-0.021330752581295593
80746,TSEN2,-0.00397330163943454
10434,LYPLA1,0.014429920470301644
5607,MAP2K5,-0.026471454475286434
22827,PUF60,-0.006328343768779445
51635,DHRS7,0.002471304144305604
84159,ARID5B,-0.02225248288265901
3508,IGHMBP2,-0.015483040963756562
84890,ADO,0.0077905381622215605
79600,TCTN1,0.001469214727465598
8574,AKR7A2,0.01124097406024162
5529,PPP2R5E,0.00809769656692404
3909,LAMA3,-0.002673930691300329
9637,FEZ2,-0.0030462644899163535
8518,IKBKAP,0.0007873067707752841
6443,SGCB,-0.02161173293143837
58478,ENOPH1,-0.012998682325821282
4850,CNOT4,0.007727539957637607
23210,JMJD6,-0.008298550550874686
54733,SLC35F2,-0.008843087572565222
55129,ANO10,0.018436881126719453
10273,STUB1,0.0038945184955989478
572,BAD,-0.008343149525489913
5716,PSMD10,-0.009407250152475453
22841,RAB11FIP2,-0.010979919008021293
2356,FPGS,0.001307331302137002
6050,RNH1,0.002008643905763586
64422,ATG3,0.0015680359464331844
8837,CFLAR,-0.015084194704295638
55127,HEATR1,0.003664983439736738
23335,WDR7,0.006475387005416361
10270,AKAP8,0.00324817843042493
6509,SLC1A4,0.002868226320068929
83743,GRWD1,-0.0021247120915321295
6772,STAT1,-0.020147504672292364
22887,FOXJ3,0.007916779183956286
51001,MTERF3,-0.005449770681761229
26511,CHIC2,-6.317814934588761e-05
7874,USP7,0.000788607474612742
51070,NOSIP,-0.013476219705723722
1738,DLD,0.002092708663301202
3416,IDE,0.005214572708798054
9128,PRPF4,-0.008779633191704179
9833,MELK,0.023770534557635118
4088,SMAD3,-0.029159339379831603
5018,OXA1L,-0.0033841396673235306
51375,SNX7,-0.014515736017745154
55038,CDCA4,0.02539415304216423
23061,TBC1D9B,0.01089834296367415
64428,NARFL,0.029022951981288188
11325,DDX42,-0.003000325129008205
9641,IKBKE,-0.004919597227912589
23038,WDTC1,-0.0006272180052202667
57048,PLSCR3,0.0020769391308747068
94239,H2AFV,-0.0047295259281970176
51203,NUSAP1,-0.005046211053815628
388650,FAM69A,0.003958029198986179
23039,XPO7,-0.002718998300158694
55179,FAIM,-0.0007861562604074575
5827,PXMP2,-0.012301977673937039
10245,TIMM17B,-0.017025701812131144
6813,STXBP2,-0.011029263670311094
3251,HPRT1,0.01357875130786827
23212,RRS1,0.0003186050662948848
23536,ADAT1,-0.011653050713077486
51282,SCAND1,0.005495338052420759
10227,MFSD10,-0.013355993101139111
50813,COPS7A,0.0033372476998368137
51024,FIS1,0.027058224624700738
53343,NUDT9,-0.00018518108750249665
1465,CSRP1,0.0020364106995100053
79006,METRN,-0.004013862244986077
6988,TCTA,-0.00237340965103612
11011,TLK2,0.007807307642890829
23325,KIAA1033,0.0048926401839888434
10049,DNAJB6,-0.00020066410042016464
3157,HMGCS1,0.010295757006007692
200734,SPRED2,-0.0004177714177945399
9053,MAP7,-0.011941558478702395
79094,CHAC1,0.001459604315863194
2778,GNAS,0.004095508290573062
54881,TEX10,0.0012306289498281659
54807,ZNF586,0.012439654225034277
323,APBB2,0.005752755138976475
26001,RNF167,-5.964744466304371e-05
10190,TXNDC9,0.005789703084475005
9686,VGLL4,-0.00299859593735367
54915,YTHDF1,0.016032157856338238
23658,LSM5,0.01511347667376757
7750,ZMYM2,0.009835958791434708
79643,CHMP6,0.007704924794989633
9488,PIGB,0.01963342169634533
11200,CHEK2,-0.005165317624043619
65057,ACD,-0.012180139771867524
6832,SUPV3L1,-0.011962210028651511
23131,GPATCH8,0.004368029273361674
10776,ARPP19,-0.0031150495435712127
6253,RTN2,0.004156910739750574
79716,NPEPL1,-0.0004985975705150717
29978,UBQLN2,0.008579526767986206
9988,DMTF1,-0.007670751743374669
10845,CLPX,0.0062529904464755925
54957,TXNL4B,-0.0362073550091209
79170,PRR15L,-0.004726118082946345
10610,ST6GALNAC2,-0.017979231102907164
128,ADH5,0.0074013014531696805
51026,GOLT1B,0.0076474985010555035
5498,PPOX,0.003189965892495274
124583,CANT1,-0.03363032226878766
9455,HOMER2,-0.004940137925857495
1212,CLTB,-0.003704211468559656
5255,PHKA1,-0.003077618137628383
9448,MAP4K4,0.014039329864040728
9924,PAN2,-0.00512595432785567
5480,PPIC,-0.008498363021712762
1983,EIF5,-0.0118052198247584
56889,TM9SF3,0.009702069335541713
79080,CCDC86,-0.014339308241047132
9016,SLC25A14,0.002574299950453697
6915,TBXA2R,0.005772504245579901
9709,HERPUD1,-0.0067716938929542215
116832,RPL39L,-0.000580749589148516
670,BPHL,0.010490447080814652
7867,MAPKAPK3,-0.0050376697026610195
79143,MBOAT7,0.016220960758079796
11284,PNKP,-0.0032310649186062736
23443,SLC35A3,0.009424741232154867
51599,LSR,-0.0010323410013552512
5927,KDM5A,-0.009607787686283818
55793,FAM63A,-0.0074449844168966006
5867,RAB4A,-0.0037328637076647015
7866,IFRD2,-0.019600643524853217
25825,BACE2,0.024688283487132038
4067,LYN,0.003774110380364006
51015,ISOC1,0.00428012063443446
5891,MOK,-0.010872771711060946
3300,DNAJB2,-0.018420704656493626
64781,CERK,-0.0030219893851667072
51056,LAP3,-0.002762164474447491
8550,MAPKAPK5,-0.0025397752510617783
50810,HDGFRP3,-0.0076933463756865
23011,RAB21,-0.0036257966866782105
11168,PSIP1,0.015344501187968125
1385,CREB1,0.015222106281528258
10150,MBNL2,0.00669376029014376
29763,PACSIN3,-0.0031180112986144673
9112,MTA1,0.04519834555079327
23499,MACF1,0.02073553969929035
85236,HIST1H2BK,0.007210634167086307
5096,PCCB,-0.017088891342113444
55620,STAP2,-0.006067095430513653
5373,PMM2,-0.008070635099935962
51170,HSD17B11,-0.02202062842712066
54850,FBXL12,0.01783065539907896
80349,WDR61,0.03193257735034114
355,FAS,0.011306909152205804
1062,CENPE,-0.01006281877700106
8804,CREG1,-0.011829902657136631
80758,PRR7,0.01914830567037273
375346,TMEM110,-0.003709443431076078
51385,ZNF589,0.01566936780441569
55748,CNDP2,0.005713993665746941
10318,TNIP1,-0.0020095830111851423
54681,P4HTM,0.004262023498000429
7905,REEP5,-0.0020895669552579315
28969,BZW2,-0.0025041848701974276
10668,CGRRF1,-0.011005129836343682
51005,AMDHD2,0.019100317147735593
8800,PEX11A,-0.017897753963231084
54438,GFOD1,0.0066673400389131564
55825,PECR,-0.01049912346852155
8835,SOCS2,-0.014813959070380404
64429,ZDHHC6,-0.00591872993218179
3682,ITGAE,0.02125628482631323
10329,TMEM5,0.01648754114915806
27109,ATP5S,-0.024846746763464583
51335,NGRN,-0.017975375191554628
3202,HOXA5,-0.033162488455074725
2896,GRN,-0.025897488247984764
79902,NUP85,-0.003254932337880504
29083,GTPBP8,0.010551585255317268
5747,PTK2,0.011322820290513916
22905,EPN2,0.011934394144734708
63933,MCUR1,-0.008141027503758572
9847,C2CD5,0.01700004245255406
51021,MRPS16,-0.004250355382297482
8996,NOL3,0.001423769450278494
7376,NR1H2,0.015768591737872987
5357,PLS1,0.0073282563666226515
56940,DUSP22,-7.311364790870914e-05
6195,RPS6KA1,-0.005486599002799454
1633,DCK,-0.00036455146204202477
23321,TRIM2,-0.002191744176993562
51160,VPS28,-0.00995946329246373
55604,LRRC16A,-0.009215231471940264
2063,NR2F6,-0.006388101697476988
54512,EXOSC4,0.0077784519689990655
9124,PDLIM1,-0.008387741391607199
79174,CRELD2,0.007803903708331945
23223,RRP12,0.002666351463059349
39,ACAT2,0.0014655509740919442
57215,THAP11,0.005272015564521746
1052,CEBPD,0.004633833520417044
23139,MAST2,-0.03041507202414244
79947,DHDDS,0.004869660432054896
4616,GADD45B,0.013183933615675358
9710,KIAA0355,0.004813702645699894
6990,DYNLT3,-0.003912359112195677
29082,CHMP4A,-0.004157196821436526
9670,IPO13,-0.0023674294387737342
81533,ITFG1,0.015096078929608878
10525,HYOU1,0.020572459751886873
2353,FOS,0.01655674374564426
57192,MCOLN1,-0.0038309912657791207
3398,ID2,-0.006819125514661114
3775,KCNK1,0.002836622842377764
26064,RAI14,-0.014840699440860562
29103,DNAJC15,-0.00595103319887721
3206,HOXA10,-0.004875192620622175
1500,CTNND1,-0.007636651553231295
7690,ZNF131,-0.0013901279610074116
29911,HOOK2,-0.0029671053347485646
2064,ERBB2,0.008767991787109667
65123,INTS3,0.009537014054196756
5986,RFNG,0.002838158213676405
85377,MICALL1,0.0006879858563927434
9903,KLHL21,0.000839099724805115
7088,TLE1,-0.006828249628299155
22796,COG2,0.006320267176494806
51116,MRPS2,0.005442171449342794
54442,KCTD5,-0.002325165561808495
10695,CNPY3,-0.01584669420522475
102,ADAM10,0.0008578529819545824
965,CD58,0.03576388516688344
3800,KIF5C,-0.00585960214164365
10362,HMG20B,-0.011240807840557974
5300,PIN1,-0.01312376451321073
8270,LAGE3,-0.021203109846119225
27242,TNFRSF21,-0.0014521030836493302
9928,KIF14,0.010158373063753416
1534,CYB561,0.01075405602370019
5654,HTRA1,-0.004803339154602184
10810,WASF3,-0.004437117811536721
7105,TSPAN6,0.03807259551485577
23014,FBXO21,-0.006369081750864616
55012,PPP2R3C,-0.011338481066587774
2887,GRB10,0.007409317593295673
9183,ZW10,-0.022519893036705773
11151,CORO1A,-2.2376372572516767e-05
7511,XPNPEP1,0.02037667202732339
10046,MAMLD1,0.0020502980399692426
1829,DSG2,-0.009467547304140999
11000,SLC27A3,-0.0055836305563531485
976,ADGRE5,-0.023467209027037018
3597,IL13RA1,-0.009553144070688777
178,AGL,0.00287210925211846
2625,GATA3,-0.0005283895882514867
6119,RPA3,0.0010964489510668649
26136,TES,-0.010025517621278448
6697,SPR,0.005472524308755299
5971,RELB,-0.03426692430407818
22934,RPIA,-0.011039405317371308
9289,ADGRG1,-0.015578324077252426
4931,NVL,-0.0024286252174835375
4200,ME2,-0.0019223648019617966
93594,TBC1D31,0.021056721218654168
5982,RFC2,-0.005074295853575725
26520,TIMM9,-0.00974557143919649
4998,ORC1,0.01686129761489804
10038,PARP2,0.011761882986722507
60493,FASTKD5,0.024905532629897708
51495,HACD3,0.0010115882634362504
4482,MSRA,0.013049132384784225
23224,SYNE2,-0.019405203625099888
9690,UBE3C,-0.0011136603227919616
80212,CCDC92,0.017410355834330146
29928,TIMM22,-0.011589118861270876
22809,ATF5,0.014583662566973086
50814,NSDHL,0.006085948127844145
55256,ADI1,-0.008797719218482802
56997,ADCK3,-0.003625212470093033
81544,GDPD5,0.004516785687739214
6894,TARBP1,-0.025572215652029023
64080,RBKS,-0.009602958889383133
55818,KDM3A,-0.0013950757553343374
637,BID,-0.014234624919706425
22823,MTF2,-0.006043351266107495
5287,PIK3C2B,-0.014025316115229473
91137,SLC25A46,-0.0008574124352489384
23097,CDK19,0.009731359333371683
9851,KIAA0753,0.0177070116026692
23522,KAT6B,-0.01489827219866576
1123,CHN1,-0.005041768241594588
5603,MAPK13,0.011697257604458654
51569,UFM1,-0.012584448641487585
55699,IARS2,0.010786454020730902
2624,GATA2,-0.0019783869586889966
8204,NRIP1,0.0025025160936916055
9133,CCNB2,0.008873033149279664
10921,RNPS1,-0.007037515575136876
51742,ARID4B,-0.006080280562648167
2954,GSTZ1,0.016402719932707376
27244,SESN1,-0.008378041662718286
23013,SPEN,0.0021398202496130223
8050,PDHX,-0.015062657960922357
79961,DENND2D,0.005083145894545924
2017,CTTN,0.0024780349210175435
55148,UBR7,-0.004782544352373708
960,CD44,-0.0070920763722996764
10451,VAV3,-0.006580551670920235
57406,ABHD6,-0.006468290131702895
51719,CAB39,-0.006873769910188435
7074,TIAM1,0.009815687875466939
10059,DNM1L,0.007673904462134193
51071,DERA,-0.014683502771134959
5796,PTPRK,-0.017374178676230267
55008,HERC6,-0.015457714711302629
23597,ACOT9,-0.005507291512246099
8869,ST3GAL5,-0.0074746726401582605
8727,CTNNAL1,-0.004829289580349022
63874,ABHD4,-0.0031432846512176957
8821,INPP4B,-0.000672799640889476
57178,ZMIZ1,0.012839237436669149
5468,PPARG,0.010664645871259393
10557,RPP38,-0.0005564575602021311
831,CAST,-0.009765462780456903
9531,BAG3,0.00018418688435213812
2767,GNA11,-0.003064564721168026
1861,TOR1A,-0.00682832697960365
10165,SLC25A13,0.019634046696434815
7106,TSPAN4,-0.00789872168624049
2908,NR3C1,0.0006659485214825035
57761,TRIB3,0.016068838152218577
23338,JADE2,-0.020450105439170564
7852,CXCR4,-0.007464437059195172
55033,FKBP14,-0.014543283744419018
57019,CIAPIN1,-0.0046633037394595974
91949,COG7,-0.014454369988855215
84617,TUBB6,0.017173220361569205
25,ABL1,0.010456185266512373
899,CCNF,0.00944750479427762
79850,FAM57A,0.01791593823158069
51466,EVL,0.003108566119769865
2852,GPER1,-0.0015411771406868074
55837,EAPP,0.015651145660475443
2131,EXT1,-0.010644908521249953
5427,POLE2,0.008561037891314712
25966,C2CD2,-0.0003962515706576741
55608,ANKRD10,-0.0075565773594136595
1662,DDX10,-0.004645820116595214
9702,CEP57,0.010320329920841658
11031,RAB31,-0.0004142156353611328
10057,ABCC5,-0.004089187928253834
5985,RFC5,0.005184181764864939
3280,HES1,-0.007768763181094918
55958,KLHL9,0.004112184258898647
51465,UBE2J1,0.0020983491995356053
2542,SLC37A4,0.016629255872800192
10641,NPRL2,-0.010389353769346125
11137,PWP1,-0.0013385241348063887
9842,PLEKHM1,-0.0015785926394282024
10493,VAT1,-0.0013416282567285428
10112,KIF20A,0.0020144963411587733
1001,CDH3,-0.007389921582145038
23635,SSBP2,-0.007610985117855414
29916,SNX11,0.00010870151327527583
2810,SFN,0.0067275456819878105
5993,RFX5,0.005598801470390421
11142,PKIG,-0.0018945625868816952
79187,FSD1,-0.004145373251312604
51382,ATP6V1D,0.015616075229481016
8318,CDC45,0.017241383516925477
9695,EDEM1,-0.01143394235746458
9712,USP6NL,0.0068695979859413475
64943,NT5DC2,0.018372521517999087
9738,CCP110,0.008307239968136324
6793,STK10,-0.0034008709061642654
7358,UGDH,-0.003624202394102181
58472,SQRDL,-0.006388198980928111
50865,HEBP1,0.010327042461296268
23200,ATP11B,0.0011463542798911199
51293,CD320,0.005162112750343095
10962,MLLT11,0.005065793115799556
10153,CEBPZ,-0.004982394667131535
874,CBR3,-0.01913042710734965
INTERCEPT,-0.559030373690314,-0.559030373690314
